path,segment_number
intermediate/segmented/v_0.wav,0
intermediate/segmented/v_1.wav,1
intermediate/segmented/v_2.wav,2
intermediate/segmented/v_3.wav,3
intermediate/segmented/v_4.wav,4
intermediate/segmented/v_5.wav,5
intermediate/segmented/v_6.wav,6
intermediate/segmented/v_7.wav,7
intermediate/segmented/v_8.wav,8
intermediate/segmented/v_9.wav,9
intermediate/segmented/v_10.wav,10
intermediate/segmented/v_11.wav,11
intermediate/segmented/v_12.wav,12
intermediate/segmented/v_13.wav,13
intermediate/segmented/v_14.wav,14
intermediate/segmented/v_15.wav,15
intermediate/segmented/v_16.wav,16
intermediate/segmented/v_17.wav,17
intermediate/segmented/v_18.wav,18
intermediate/segmented/v_19.wav,19
intermediate/segmented/v_20.wav,20
intermediate/segmented/v_21.wav,21
intermediate/segmented/v_22.wav,22
intermediate/segmented/v_23.wav,23
intermediate/segmented/v_24.wav,24
intermediate/segmented/v_25.wav,25
intermediate/segmented/v_26.wav,26
intermediate/segmented/v_27.wav,27
intermediate/segmented/v_28.wav,28
intermediate/segmented/v_29.wav,29
intermediate/segmented/v_30.wav,30
intermediate/segmented/v_31.wav,31
intermediate/segmented/v_32.wav,32
intermediate/segmented/v_33.wav,33
intermediate/segmented/v_34.wav,34
intermediate/segmented/v_35.wav,35
intermediate/segmented/v_36.wav,36
intermediate/segmented/v_37.wav,37
intermediate/segmented/v_38.wav,38
intermediate/segmented/v_39.wav,39
intermediate/segmented/v_40.wav,40
intermediate/segmented/v_41.wav,41
intermediate/segmented/v_42.wav,42
intermediate/segmented/v_43.wav,43
intermediate/segmented/v_44.wav,44
intermediate/segmented/v_45.wav,45
intermediate/segmented/v_46.wav,46
intermediate/segmented/v_47.wav,47
intermediate/segmented/v_48.wav,48
